Episódio,Recompensa
393,26.0
394,63.0
395,14.0
396,14.0
397,26.0
398,14.0
399,24.0
400,9.0
401,16.0
402,28.0
403,17.0
404,19.0
405,30.0
406,9.0
407,28.0
408,14.0
409,24.0
410,14.0
411,36.0
412,13.0
413,61.0
414,13.0
415,17.0
416,19.0
417,13.0
418,41.0
419,23.0
420,22.0
421,13.0
422,10.0
423,20.0
424,12.0
425,37.0
426,11.0
427,29.0
428,11.0
429,10.0
430,11.0
431,24.0
432,29.0
433,49.0
434,16.0
435,38.0
436,12.0
437,20.0
438,22.0
439,24.0
440,29.0
441,15.0
442,25.0
443,43.0
444,17.0
445,16.0
446,38.0
447,42.0
448,21.0
449,12.0
450,11.0
451,20.0
452,14.0
453,88.0
454,12.0
455,9.0
456,12.0
457,23.0
458,14.0
459,28.0
460,48.0
461,37.0
462,24.0
463,21.0
464,39.0
465,28.0
466,22.0
467,33.0
468,32.0
469,11.0
470,31.0
471,12.0
472,11.0
473,28.0
474,14.0
475,17.0
476,31.0
477,24.0
478,29.0
479,20.0
480,41.0
481,22.0
482,25.0
483,19.0
484,10.0
485,15.0
486,32.0
487,11.0
488,38.0
489,14.0
490,26.0
491,10.0
492,19.0
493,16.0
494,18.0
495,13.0
496,14.0
497,22.0
498,15.0
499,21.0
500,13.0
501,51.0
502,17.0
503,9.0
504,17.0
505,16.0
506,15.0
507,11.0
508,29.0
509,18.0
510,18.0
511,24.0
512,26.0
513,21.0
514,13.0
515,30.0
516,33.0
517,26.0
518,25.0
519,22.0
520,19.0
521,27.0
522,16.0
523,26.0
524,25.0
525,27.0
526,22.0
527,11.0
528,18.0
529,18.0
530,26.0
531,38.0
532,9.0
533,19.0
534,35.0
535,35.0
536,20.0
537,19.0
538,19.0
539,18.0
540,14.0
541,21.0
542,13.0
543,20.0
544,18.0
545,25.0
546,22.0
547,57.0
548,14.0
549,10.0
550,21.0
551,17.0
552,25.0
553,26.0
554,24.0
555,16.0
556,32.0
557,20.0
558,26.0
559,31.0
560,12.0
561,36.0
562,17.0
563,76.0
564,24.0
565,21.0
566,17.0
567,30.0
568,21.0
569,29.0
570,14.0
571,40.0
572,9.0
573,19.0
574,26.0
575,14.0
576,22.0
577,24.0
578,23.0
579,16.0
580,19.0
581,25.0
582,14.0
583,10.0
584,24.0
585,39.0
586,17.0
587,20.0
588,12.0
589,28.0
590,18.0
591,20.0
592,17.0
593,20.0
594,18.0
595,27.0
596,15.0
597,32.0
598,58.0
599,12.0
600,23.0
601,24.0
602,14.0
603,11.0
604,57.0
605,16.0
606,12.0
607,15.0
608,20.0
609,16.0
610,11.0
611,11.0
612,42.0
613,13.0
614,32.0
615,37.0
616,12.0
617,9.0
618,13.0
619,24.0
620,19.0
621,33.0
622,11.0
623,11.0
624,10.0
625,53.0
626,14.0
627,17.0
628,19.0
629,31.0
630,13.0
631,26.0
632,30.0
633,44.0
634,58.0
635,18.0
636,14.0
637,15.0
638,16.0
639,13.0
640,23.0
641,20.0
642,23.0
643,19.0
644,18.0
645,11.0
646,30.0
647,33.0
648,14.0
649,62.0
650,22.0
651,32.0
652,43.0
653,12.0
654,14.0
655,18.0
656,15.0
657,14.0
658,35.0
659,16.0
660,13.0
661,21.0
662,21.0
663,31.0
664,27.0
665,21.0
666,35.0
667,19.0
668,30.0
669,28.0
670,12.0
671,17.0
672,12.0
673,36.0
674,26.0
675,15.0
676,35.0
677,16.0
678,15.0
679,42.0
680,34.0
681,49.0
682,29.0
683,19.0
684,13.0
685,22.0
686,30.0
687,14.0
688,12.0
689,34.0
690,22.0
691,58.0
692,14.0
693,28.0
694,14.0
695,18.0
696,24.0
697,21.0
698,21.0
699,30.0
700,16.0
701,13.0
702,12.0
703,30.0
704,34.0
705,18.0
706,15.0
707,27.0
708,21.0
709,19.0
710,10.0
711,12.0
712,14.0
713,32.0
714,17.0
715,18.0
716,50.0
717,17.0
718,23.0
719,26.0
720,21.0
721,18.0
722,20.0
723,11.0
724,15.0
725,16.0
726,32.0
727,37.0
728,19.0
729,19.0
730,14.0
731,20.0
732,41.0
733,33.0
734,21.0
735,17.0
736,14.0
737,15.0
738,59.0
739,35.0
740,34.0
741,18.0
742,22.0
743,17.0
744,32.0
745,22.0
746,17.0
747,30.0
748,45.0
749,13.0
750,12.0
751,19.0
752,36.0
753,14.0
754,18.0
755,14.0
756,46.0
757,14.0
758,13.0
759,30.0
760,70.0
761,17.0
762,37.0
763,47.0
764,19.0
765,12.0
766,21.0
767,10.0
768,12.0
769,26.0
770,20.0
771,10.0
772,17.0
773,15.0
774,19.0
775,32.0
776,24.0
777,33.0
778,20.0
779,28.0
780,17.0
781,13.0
782,19.0
783,23.0
784,49.0
785,27.0
786,12.0
787,44.0
788,76.0
789,20.0
790,13.0
791,16.0
792,15.0
793,16.0
794,16.0
795,40.0
796,24.0
797,15.0
798,37.0
799,16.0
800,12.0
801,14.0
802,41.0
803,18.0
804,26.0
805,16.0
806,10.0
807,13.0
808,36.0
809,14.0
810,21.0
811,25.0
812,18.0
813,13.0
814,25.0
815,37.0
816,17.0
817,37.0
818,25.0
819,34.0
820,20.0
821,12.0
822,20.0
823,11.0
824,18.0
825,31.0
826,82.0
827,12.0
828,79.0
829,18.0
830,28.0
831,44.0
832,13.0
833,31.0
834,10.0
835,11.0
836,19.0
837,47.0
838,18.0
839,23.0
840,17.0
841,9.0
842,17.0
843,26.0
844,19.0
845,14.0
846,25.0
847,16.0
848,12.0
849,21.0
850,12.0
851,35.0
852,20.0
853,27.0
854,19.0
855,36.0
856,42.0
857,87.0
858,33.0
859,20.0
860,10.0
861,17.0
862,50.0
863,11.0
864,19.0
865,16.0
866,14.0
867,25.0
868,29.0
869,13.0
870,48.0
871,26.0
872,22.0
873,16.0
874,34.0
875,28.0
876,39.0
877,19.0
878,14.0
879,15.0
880,11.0
881,14.0
882,18.0
883,15.0
884,10.0
885,15.0
886,35.0
887,13.0
888,24.0
889,26.0
890,18.0
891,11.0
892,15.0
893,11.0
894,20.0
895,22.0
896,43.0
897,20.0
898,23.0
899,18.0
900,21.0
901,20.0
902,32.0
903,40.0
904,10.0
905,22.0
906,11.0
907,14.0
908,33.0
909,42.0
910,21.0
911,10.0
912,11.0
913,62.0
914,32.0
915,20.0
916,27.0
917,18.0
918,19.0
919,28.0
920,15.0
921,25.0
922,28.0
923,14.0
924,32.0
925,32.0
926,15.0
927,16.0
928,55.0
929,21.0
930,40.0
931,14.0
932,19.0
933,26.0
934,23.0
935,14.0
936,14.0
937,9.0
938,13.0
939,13.0
940,13.0
941,11.0
942,30.0
943,15.0
944,14.0
945,24.0
946,29.0
947,9.0
948,13.0
949,20.0
950,21.0
951,14.0
952,31.0
953,24.0
954,31.0
955,67.0
956,14.0
957,14.0
958,58.0
959,13.0
960,31.0
961,12.0
962,19.0
963,29.0
964,37.0
965,17.0
966,69.0
967,12.0
968,34.0
969,20.0
970,18.0
971,20.0
972,24.0
973,14.0
974,48.0
975,27.0
976,12.0
977,26.0
978,10.0
979,12.0
980,10.0
981,13.0
982,31.0
983,25.0
984,12.0
985,11.0
986,20.0
987,43.0
988,19.0
989,22.0
990,16.0
991,19.0
992,13.0
993,31.0
994,48.0
995,22.0
996,38.0
997,14.0
998,34.0
999,35.0
1000,32.0
1001,16.0
1002,16.0
1003,21.0
1004,28.0
1005,12.0
1006,65.0
1007,11.0
1008,13.0
1009,20.0
1010,22.0
1011,11.0
1012,41.0
1013,23.0
1014,11.0
1015,17.0
1016,17.0
1017,41.0
1018,16.0
1019,12.0
1020,15.0
1021,11.0
1022,18.0
1023,28.0
1024,44.0
1025,16.0
1026,35.0
1027,18.0
1028,25.0
1029,94.0
1030,25.0
1031,16.0
1032,15.0
1033,21.0
1034,15.0
1035,12.0
1036,15.0
1037,30.0
1038,18.0
1039,40.0
1040,11.0
1041,38.0
1042,14.0
1043,19.0
1044,19.0
1045,14.0
1046,15.0
1047,13.0
1048,18.0
1049,19.0
1050,19.0
1051,16.0
1052,13.0
1053,23.0
1054,57.0
1055,29.0
1056,26.0
1057,13.0
1058,15.0
1059,26.0
1060,10.0
1061,29.0
1062,15.0
1063,31.0
1064,20.0
1065,11.0
1066,19.0
1067,15.0
1068,11.0
1069,29.0
1070,36.0
1071,20.0
1072,31.0
1073,17.0
1074,20.0
1075,15.0
1076,15.0
1077,21.0
1078,16.0
1079,14.0
1080,37.0
1081,24.0
1082,29.0
1083,17.0
1084,11.0
1085,14.0
1086,15.0
1087,12.0
1088,11.0
1089,45.0
1090,17.0
1091,14.0
1092,18.0
1093,38.0
1094,11.0
1095,11.0
1096,23.0
1097,14.0
1098,12.0
1099,13.0
1100,11.0
1101,11.0
1102,14.0
1103,15.0
1104,30.0
1105,19.0
1106,22.0
1107,16.0
1108,17.0
1109,33.0
1110,29.0
1111,15.0
1112,48.0
1113,21.0
1114,30.0
1115,24.0
1116,20.0
1117,55.0
1118,16.0
1119,13.0
1120,27.0
1121,33.0
1122,13.0
1123,14.0
1124,18.0
1125,29.0
1126,10.0
1127,28.0
1128,19.0
1129,28.0
1130,40.0
1131,18.0
1132,9.0
1133,22.0
1134,16.0
1135,35.0
1136,11.0
1137,72.0
1138,43.0
1139,20.0
1140,13.0
1141,55.0
1142,11.0
1143,24.0
1144,21.0
1145,77.0
1146,16.0
1147,16.0
1148,24.0
1149,39.0
1150,15.0
1151,18.0
1152,53.0
1153,18.0
1154,28.0
1155,15.0
1156,14.0
1157,26.0
1158,12.0
1159,14.0
1160,19.0
1161,21.0
1162,12.0
1163,18.0
1164,34.0
1165,20.0
1166,24.0
1167,22.0
1168,26.0
1169,17.0
1170,17.0
1171,46.0
1172,13.0
1173,30.0
1174,13.0
1175,15.0
1176,47.0
1177,17.0
1178,12.0
1179,27.0
1180,31.0
1181,11.0
1182,25.0
1183,12.0
1184,19.0
1185,18.0
1186,11.0
1187,22.0
1188,12.0
1189,20.0
1190,24.0
1191,17.0
1192,32.0
1193,15.0
1194,16.0
1195,25.0
1196,16.0
1197,15.0
1198,18.0
1199,25.0
1200,20.0
1201,34.0
1202,44.0
1203,14.0
1204,11.0
1205,31.0
1206,43.0
1207,15.0
1208,20.0
1209,17.0
1210,21.0
1211,13.0
1212,20.0
1213,13.0
1214,16.0
1215,8.0
1216,26.0
1217,12.0
1218,34.0
1219,25.0
1220,54.0
1221,25.0
1222,54.0
1223,22.0
1224,37.0
1225,51.0
1226,15.0
1227,41.0
1228,13.0
1229,18.0
1230,36.0
1231,13.0
1232,14.0
1233,25.0
1234,38.0
1235,11.0
1236,31.0
1237,38.0
1238,19.0
1239,19.0
1240,10.0
1241,23.0
1242,18.0
1243,39.0
1244,14.0
1245,11.0
1246,20.0
1247,19.0
1248,37.0
1249,18.0
1250,12.0
1251,24.0
1252,26.0
1253,11.0
1254,28.0
1255,13.0
1256,16.0
1257,15.0
1258,17.0
1259,12.0
1260,20.0
1261,61.0
1262,10.0
1263,13.0
1264,10.0
1265,26.0
1266,32.0
1267,24.0
1268,17.0
1269,39.0
1270,29.0
1271,18.0
1272,18.0
1273,9.0
1274,41.0
1275,16.0
1276,19.0
1277,16.0
1278,16.0
1279,28.0
1280,110.0
1281,25.0
1282,18.0
1283,14.0
1284,11.0
1285,20.0
1286,13.0
1287,19.0
1288,13.0
1289,59.0
1290,68.0
1291,18.0
1292,86.0
1293,40.0
1294,46.0
1295,18.0
1296,27.0
1297,13.0
1298,12.0
1299,23.0
1300,10.0
1301,50.0
1302,29.0
1303,15.0
1304,22.0
1305,57.0
1306,12.0
1307,16.0
1308,17.0
1309,22.0
1310,21.0
1311,11.0
1312,22.0
1313,25.0
1314,19.0
1315,48.0
1316,15.0
1317,20.0
1318,11.0
1319,18.0
1320,48.0
1321,51.0
1322,15.0
1323,33.0
1324,22.0
1325,12.0
1326,29.0
1327,20.0
1328,25.0
1329,13.0
1330,15.0
1331,14.0
1332,23.0
1333,21.0
1334,24.0
1335,10.0
1336,17.0
1337,17.0
1338,15.0
1339,43.0
1340,32.0
1341,14.0
1342,64.0
1343,20.0
1344,28.0
1345,17.0
1346,53.0
1347,26.0
1348,14.0
1349,21.0
1350,25.0
1351,27.0
1352,23.0
1353,62.0
1354,22.0
1355,14.0
1356,26.0
1357,9.0
1358,22.0
1359,45.0
1360,11.0
1361,8.0
1362,33.0
1363,48.0
1364,19.0
1365,18.0
1366,25.0
1367,61.0
1368,16.0
1369,34.0
1370,24.0
1371,14.0
1372,15.0
1373,27.0
1374,26.0
1375,12.0
1376,18.0
1377,13.0
1378,20.0
1379,22.0
1380,14.0
1381,16.0
1382,14.0
1383,48.0
1384,14.0
1385,25.0
1386,36.0
1387,22.0
1388,16.0
1389,21.0
1390,12.0
1391,16.0
1392,24.0
1393,26.0
1394,27.0
1395,13.0
1396,11.0
1397,23.0
1398,24.0
1399,18.0
1400,24.0
1401,11.0
1402,14.0
1403,21.0
1404,23.0
1405,11.0
1406,17.0
1407,21.0
1408,16.0
1409,15.0
1410,17.0
1411,26.0
1412,35.0
1413,50.0
1414,16.0
1415,32.0
1416,28.0
1417,32.0
1418,25.0
1419,18.0
1420,45.0
1421,26.0
1422,24.0
1423,17.0
1424,26.0
1425,21.0
1426,16.0
1427,25.0
1428,22.0
1429,19.0
1430,17.0
1431,12.0
1432,37.0
1433,16.0
1434,24.0
1435,14.0
1436,13.0
1437,30.0
1438,18.0
1439,49.0
1440,11.0
1441,17.0
1442,23.0
1443,24.0
1444,32.0
1445,39.0
1446,15.0
1447,90.0
1448,22.0
1449,23.0
1450,14.0
1451,44.0
1452,25.0
1453,18.0
1454,16.0
1455,33.0
1456,13.0
1457,11.0
1458,21.0
1459,31.0
1460,22.0
1461,17.0
1462,17.0
1463,32.0
1464,13.0
1465,19.0
1466,12.0
1467,13.0
1468,20.0
1469,26.0
1470,20.0
1471,13.0
1472,15.0
1473,14.0
1474,37.0
1475,33.0
1476,19.0
1477,23.0
1478,33.0
1479,24.0
1480,24.0
1481,20.0
1482,23.0
1483,21.0
1484,14.0
1485,14.0
1486,15.0
1487,40.0
1488,32.0
1489,11.0
1490,12.0
1491,64.0
1492,10.0
1493,13.0
1494,23.0
1495,24.0
1496,58.0
1497,12.0
1498,34.0
1499,37.0
1500,12.0
1501,27.0
1502,37.0
1503,10.0
1504,42.0
1505,21.0
1506,32.0
1507,53.0
1508,21.0
1509,20.0
1510,15.0
1511,22.0
1512,12.0
1513,23.0
1514,12.0
1515,31.0
1516,18.0
1517,39.0
1518,33.0
1519,33.0
1520,43.0
1521,15.0
1522,10.0
1523,21.0
1524,66.0
1525,14.0
1526,10.0
1527,9.0
1528,14.0
1529,26.0
1530,39.0
1531,13.0
1532,32.0
1533,18.0
1534,22.0
1535,14.0
1536,9.0
1537,19.0
1538,15.0
1539,27.0
1540,25.0
1541,25.0
1542,17.0
1543,19.0
1544,17.0
1545,23.0
1546,11.0
1547,22.0
1548,19.0
1549,25.0
1550,11.0
1551,42.0
1552,22.0
1553,10.0
1554,15.0
1555,17.0
1556,20.0
1557,23.0
1558,30.0
1559,14.0
1560,12.0
1561,29.0
1562,11.0
1563,16.0
1564,34.0
1565,12.0
1566,21.0
1567,45.0
1568,22.0
1569,20.0
1570,25.0
1571,17.0
1572,18.0
1573,40.0
1574,16.0
1575,10.0
1576,23.0
1577,10.0
1578,34.0
1579,12.0
1580,29.0
1581,14.0
1582,11.0
1583,21.0
1584,13.0
1585,18.0
1586,24.0
1587,11.0
1588,38.0
1589,23.0
1590,38.0
1591,24.0
1592,20.0
1593,9.0
1594,12.0
1595,15.0
1596,31.0
1597,10.0
1598,17.0
1599,31.0
1600,14.0
1601,13.0
1602,16.0
1603,17.0
1604,39.0
1605,24.0
1606,21.0
1607,27.0
1608,11.0
1609,21.0
1610,12.0
1611,26.0
1612,13.0
1613,17.0
1614,41.0
1615,13.0
1616,15.0
1617,21.0
1618,19.0
1619,20.0
1620,32.0
1621,30.0
1622,12.0
1623,18.0
1624,15.0
1625,9.0
1626,34.0
1627,14.0
1628,19.0
1629,18.0
1630,22.0
1631,40.0
1632,17.0
1633,19.0
1634,19.0
1635,38.0
1636,19.0
1637,15.0
1638,38.0
1639,13.0
1640,39.0
1641,44.0
1642,10.0
1643,17.0
1644,9.0
1645,35.0
1646,28.0
1647,24.0
1648,46.0
1649,21.0
1650,15.0
1651,18.0
1652,17.0
1653,18.0
1654,34.0
1655,19.0
1656,11.0
1657,18.0
1658,14.0
1659,18.0
1660,11.0
1661,28.0
1662,42.0
1663,16.0
1664,11.0
1665,17.0
1666,19.0
1667,20.0
1668,23.0
1669,16.0
1670,14.0
1671,18.0
1672,14.0
1673,13.0
1674,28.0
1675,13.0
1676,20.0
1677,15.0
1678,9.0
1679,48.0
1680,33.0
1681,14.0
1682,27.0
1683,14.0
1684,35.0
1685,10.0
1686,15.0
1687,34.0
1688,11.0
1689,16.0
1690,41.0
1691,29.0
1692,10.0
1693,35.0
1694,17.0
1695,42.0
1696,14.0
1697,13.0
1698,44.0
1699,15.0
1700,16.0
1701,11.0
1702,20.0
1703,17.0
1704,12.0
1705,67.0
1706,23.0
1707,34.0
1708,17.0
1709,26.0
1710,32.0
1711,11.0
1712,48.0
1713,19.0
1714,10.0
1715,16.0
1716,16.0
1717,13.0
1718,11.0
1719,22.0
1720,14.0
1721,11.0
1722,14.0
1723,14.0
1724,16.0
1725,14.0
1726,10.0
1727,26.0
1728,35.0
1729,10.0
1730,21.0
1731,16.0
1732,12.0
1733,16.0
1734,23.0
1735,52.0
1736,35.0
1737,13.0
1738,29.0
1739,32.0
1740,14.0
1741,29.0
1742,12.0
1743,37.0
1744,10.0
1745,13.0
1746,31.0
1747,22.0
1748,20.0
1749,26.0
1750,15.0
1751,11.0
1752,9.0
1753,17.0
1754,14.0
1755,12.0
1756,33.0
1757,19.0
1758,20.0
1759,16.0
1760,13.0
1761,12.0
1762,27.0
1763,30.0
1764,23.0
1765,22.0
1766,17.0
1767,28.0
1768,36.0
1769,28.0
1770,16.0
1771,37.0
1772,47.0
1773,21.0
1774,21.0
1775,17.0
1776,22.0
1777,22.0
1778,57.0
1779,46.0
1780,13.0
1781,33.0
1782,18.0
1783,27.0
1784,18.0
1785,37.0
1786,10.0
1787,16.0
1788,52.0
1789,21.0
1790,36.0
1791,28.0
1792,25.0
1793,19.0
1794,13.0
1795,27.0
1796,54.0
1797,14.0
1798,28.0
1799,15.0
1800,18.0
1801,25.0
1802,25.0
1803,16.0
1804,42.0
1805,18.0
1806,28.0
1807,18.0
1808,35.0
1809,16.0
1810,10.0
1811,23.0
1812,19.0
1813,40.0
1814,27.0
1815,20.0
1816,18.0
1817,36.0
1818,14.0
1819,52.0
1820,54.0
1821,21.0
1822,48.0
1823,34.0
1824,21.0
1825,23.0
1826,13.0
1827,12.0
1828,26.0
1829,9.0
1830,12.0
1831,20.0
1832,31.0
1833,65.0
1834,33.0
1835,47.0
1836,24.0
1837,15.0
1838,12.0
1839,14.0
1840,10.0
1841,33.0
1842,14.0
1843,12.0
1844,32.0
1845,17.0
1846,103.0
1847,15.0
1848,31.0
1849,29.0
1850,16.0
1851,21.0
1852,42.0
1853,22.0
1854,15.0
1855,15.0
1856,33.0
1857,29.0
1858,13.0
1859,27.0
1860,17.0
1861,13.0
1862,20.0
1863,20.0
1864,30.0
1865,28.0
1866,10.0
1867,37.0
1868,12.0
1869,10.0
1870,13.0
1871,14.0
1872,30.0
1873,16.0
1874,14.0
1875,32.0
1876,34.0
1877,22.0
1878,17.0
1879,68.0
1880,30.0
1881,26.0
1882,16.0
1883,13.0
1884,19.0
1885,77.0
1886,37.0
1887,18.0
1888,23.0
1889,43.0
1890,39.0
1891,16.0
1892,19.0
1893,29.0
1894,26.0
1895,44.0
1896,15.0
1897,19.0
1898,30.0
1899,27.0
1900,15.0
1901,46.0
1902,17.0
1903,13.0
1904,24.0
1905,13.0
1906,21.0
1907,19.0
1908,22.0
1909,14.0
1910,19.0
1911,19.0
1912,33.0
1913,15.0
1914,40.0
1915,17.0
1916,32.0
1917,11.0
1918,43.0
1919,12.0
1920,16.0
1921,20.0
1922,31.0
1923,16.0
1924,21.0
1925,16.0
1926,20.0
1927,13.0
1928,16.0
1929,13.0
1930,9.0
1931,20.0
1932,27.0
1933,25.0
1934,19.0
1935,16.0
1936,14.0
1937,23.0
1938,13.0
1939,26.0
1940,39.0
1941,16.0
1942,28.0
1943,15.0
1944,25.0
1945,10.0
1946,19.0
1947,43.0
1948,18.0
1949,42.0
1950,11.0
1951,15.0
1952,16.0
1953,34.0
1954,31.0
1955,33.0
1956,14.0
1957,18.0
1958,11.0
1959,16.0
1960,18.0
1961,37.0
1962,26.0
1963,17.0
1964,16.0
1965,12.0
1966,27.0
1967,14.0
1968,19.0
1969,28.0
1970,17.0
1971,29.0
1972,21.0
1973,16.0
1974,16.0
1975,14.0
1976,68.0
1977,59.0
1978,38.0
1979,71.0
1980,16.0
1981,15.0
1982,12.0
1983,18.0
1984,17.0
1985,15.0
1986,20.0
1987,39.0
1988,24.0
1989,22.0
1990,34.0
1991,46.0
1992,58.0
1993,9.0
1994,21.0
1995,10.0
1996,18.0
1997,30.0
1998,10.0
1999,20.0
2000,15.0
2001,12.0
2002,10.0
2003,22.0
2004,24.0
2005,27.0
2006,22.0
2007,26.0
2008,30.0
2009,16.0
2010,17.0
2011,14.0
2012,13.0
2013,28.0
2014,14.0
2015,17.0
2016,16.0
2017,18.0
2018,44.0
2019,63.0
2020,17.0
2021,22.0
2022,14.0
2023,11.0
2024,61.0
2025,62.0
2026,25.0
2027,21.0
2028,11.0
2029,32.0
2030,59.0
2031,23.0
2032,21.0
2033,14.0
2034,48.0
2035,22.0
2036,28.0
2037,16.0
2038,16.0
2039,45.0
2040,13.0
2041,8.0
2042,23.0
2043,75.0
2044,11.0
2045,10.0
2046,18.0
2047,10.0
2048,18.0
2049,20.0
2050,29.0
2051,11.0
2052,17.0
2053,22.0
2054,10.0
2055,19.0
2056,26.0
2057,57.0
2058,40.0
2059,25.0
2060,15.0
2061,44.0
2062,36.0
2063,17.0
2064,14.0
2065,20.0
2066,17.0
2067,85.0
2068,19.0
2069,28.0
2070,10.0
2071,9.0
2072,21.0
2073,27.0
2074,40.0
2075,19.0
2076,13.0
2077,19.0
2078,19.0
2079,27.0
2080,14.0
2081,37.0
2082,26.0
2083,24.0
2084,20.0
2085,37.0
2086,20.0
2087,21.0
2088,27.0
2089,11.0
2090,17.0
2091,10.0
2092,34.0
2093,21.0
2094,16.0
2095,13.0
2096,9.0
2097,13.0
2098,35.0
2099,12.0
2100,19.0
2101,57.0
2102,10.0
2103,39.0
2104,52.0
2105,26.0
2106,9.0
2107,10.0
2108,59.0
2109,12.0
2110,17.0
2111,16.0
2112,29.0
2113,13.0
2114,57.0
2115,24.0
2116,13.0
2117,19.0
2118,49.0
2119,16.0
2120,18.0
2121,14.0
2122,20.0
2123,29.0
2124,16.0
2125,26.0
2126,17.0
2127,29.0
2128,14.0
2129,32.0
2130,17.0
2131,21.0
2132,16.0
2133,25.0
2134,31.0
2135,26.0
2136,15.0
2137,13.0
2138,16.0
